448 ;2; 60.273972602739725 ; 1 ; [0.6618239329919582, -0.44575474260536396, 0.19152678280043176, -0.3152562634837104]
449 ;1; 57.692307692307686 ; 0 ; [0.6618239329919582, -0.6497628631271587, -0.09408458593008097, -0.25405382732717197]
449 ;2; 50.505050505050505 ; 0 ; [0.7025847554722129, -0.5070999844462676, 0.23200199391195586, -0.27443423856729926]
450 ;1; 68.75 ; 1 ; [0.7229447863011002, -0.40529983030183175, 0.1709219014252943, -0.19299411525175053]
450 ;2; 58.92857142857143 ; 0 ; [0.6822654447049836, -0.3646204887057152, 0.37431860940587713, -0.2540131276459254]
451 ;1; 53.01204819277109 ; 1 ; [0.7229041069595042, -0.16142717743311286, -0.15398399990288886, -0.010181154118802611]
451 ;2; 34.0 ; 1 ; [0.7635021305517702, 0.06186195232434982, 0.3737903067965684, -0.07107818950720152]
452 ;1; 56.666666666666664 ; 1 ; [0.6823872794144229, -0.12064646273468171, 0.08988832781585256, -0.050799476722864716]
452 ;2; 48.57142857142857 ; 0 ; [0.601353543128213, -0.20168019902089174, 0.37350640481758757, -0.09131634486596972]
453 ;1; 54.761904761904766 ; 0 ; [0.581115367490732, -0.3433474284832584, -0.05149528356951231, -0.1317926961409316]
453 ;2; 42.42424242424242 ; 0 ; [0.5002436176433581, -0.3433474284832584, 0.3124275907436701, -0.11157475867908812]
454 ;1; 66.66666666666666 ; 0 ; [0.5204413371677398, -0.20196339181258702, 0.2922298712192885, -0.15197019772785136]
454 ;2; 51.0 ; 1 ; [0.6011514243871688, -0.1817858700077298, 0.4536500456581464, -0.3941004593861385]
455 ;1; 59.29203539823009 ; 0 ; [0.6414661129532736, -0.4236740014043584, 0.37302066852593685, -0.3941004593861385]
455 ;2; 71.01449275362319 ; 1 ; [0.5609173651981962, -0.4639483752818971, 0.5743925379136301, -0.4545120202024465]
456 ;1; 61.36363636363637 ; 0 ; [0.480449166190874, -0.7254700220556947, 0.4536902394026468, -0.4142779206987854]
456 ;2; 73.84615384615385 ; 1 ; [0.5005460988929528, -0.5445976277369861, 0.433593306700568, -0.39418098799670664]
457 ;1; 58.69565217391305 ; 0 ; [0.5005460988929528, -0.6449818065838693, -0.04825075176447173, -0.27371997338044673]
457 ;2; 46.835443037974684 ; 0 ; [0.4002623042249164, -0.5045844940486184, 0.33282766797406654, -0.31383349124766124]
458 ;1; 47.199999999999996 ; 1 ; [0.6807761346703478, -0.5045844940486184, 0.13246064622732978, -0.3739435977716823]
458 ;2; 56.79012345679012 ; 1 ; [0.7408261310878449, -0.28440117385112956, 0.43271062831481466, -0.5140602560791753]
459 ;1; 68.96551724137932 ; 1 ; [0.7008328334737919, -0.4443743643073417, 0.35272403308670863, -0.5140602560791753]
459 ;2; 57.72357723577236 ; 1 ; [0.9205760072142062, -0.6241642337313165, 0.21288746797917235, -0.5140602560791753]
460 ;1; 59.333333333333336 ; 1 ; [0.9405326827202675, -0.4046408031646427, 0.3126708455094786, -0.43423355405493036]
460 ;2; 36.04651162790697 ; 0 ; [0.6414819002619396, -0.6040079914701942, 0.37248100200114426, -0.43423355405493036]
461 ;1; 67.12328767123287 ; 1 ; [0.721149028708838, -0.4048401703529479, 0.13347961666044864, -0.3147328613845825]
461 ;2; 59.42028985507246 ; 1 ; [0.8206333553569025, -0.5043244970010125, 0.23296394330851308, -0.2948359960549696]
462 ;1; 63.013698630136986 ; 1 ; [0.780879418428336, -0.42481662314387914, 0.31247181716564637, -0.1954511537335531]
462 ;2; 51.64835164835166 ; 1 ; [0.681593960949241, -0.365245348656422, 0.4911856406280175, -0.21530824522937209]
463 ;1; 75.18796992481202 ; 1 ; [0.5625705545233018, -0.20654747342183646, 0.41183670301072467, -0.1954710108250489]
463 ;2; 43.15789473684211 ; 0 ; [0.6220227460330585, -0.563260622480376, 0.23348012848145483, -0.15583621648521112]
464 ;1; 63.49206349206349 ; 1 ; [0.6220227460330585, -0.3256896652073886, 0.4710510857544422, -0.215228955803458]
464 ;2; 54.347826086956516 ; 0 ; [0.6220227460330585, -0.24657853643548383, 0.31282882821063257, -0.13611782703155317]
465 ;1; 47.44525547445255 ; 1 ; [0.5232327239791423, -0.22682053202470048, 0.4116188502645486, -0.23490784908546936]
465 ;2; 56.52173913043478 ; 0 ; [0.5824474631982597, -0.246558778431073, -0.042360817082017554, -0.31386083471095916]
466 ;1; 58.94736842105262 ; 0 ; [0.4641364142384633, -0.32543281107093724, -0.20010888236174607, -0.43217188367075554]
466 ;2; 33.33333333333333 ; 0 ; [0.4641364142384633, -0.6603122351516406, 0.07567417276353934, -0.45187067332256164]
467 ;1; 52.94117647058824 ; 0 ; [0.1689500513061489, -0.38480496308148054, 0.2134278087986194, -0.37315430987394455]
467 ;2; 54.20560747663551 ; 1 ; [0.3655441690190703, -0.581399080794402, -0.10112277954205481, -0.3534948981026524]
468 ;1; 61.855670103092784 ; 1 ; [0.3655441690190703, -0.3653618048396725, 0.5666288006816539, -0.45169365990025667]
468 ;2; 51.92307692307693 ; 1 ; [0.5617452950906836, -0.28688135441102725, 0.017265647681136767, -0.43207354729309533]
469 ;1; 57.291666666666664 ; 1 ; [0.6205467725743461, -0.14967790694914807, 0.31127303509944926, -0.4124730547985411]
469 ;2; 50.74626865671642 ; 1 ; [0.5030614205619885, 0.02655012106938849, 0.31127303509944937, -0.2754068107841239]
470 ;1; 70.0 ; 1 ; [0.6595519094424489, -0.18862430114124457, -0.07995318710170163, -0.21672287745395125]
470 ;2; 49.549549549549546 ; 0 ; [0.6204684098445541, -0.20816605094019208, 0.2327148096814583, -0.35351512604658375]
471 ;1; 72.72727272727273 ; 1 ; [0.7180794500902967, -0.3643437153333805, 0.2522370177306068, -0.3730373340957323]
471 ;2; 63.06306306306306 ; 0 ; [0.6985767642491972, -0.44235445869777806, 0.1937289602073085, -0.3145292765724342]
472 ;1; 54.09836065573771 ; 1 ; [0.8154758631807472, -0.6566694734056194, 0.19372896020730856, -0.3340124597276926]
472 ;2; 64.70588235294117 ; 1 ; [0.8544032631249532, -0.38417767379617684, 0.4662207598167511, -0.3729398596718987]
473 ;1; 55.26315789473685 ; 0 ; [0.6599609004036439, -0.44251038261256975, 0.5828861774495367, -0.3923840959440296]
473 ;2; 68.25396825396825 ; 1 ; [0.7570848605829379, -0.3065368383615582, 0.4857622172702426, -0.45065847205160603]
474 ;1; 58.26086956521739 ; 0 ; [0.8735170640458757, -0.6752388159941941, 0.36933001380730507, -0.5088745737830749]
474 ;2; 54.761904761904766 ; 1 ; [0.6214995596503472, -0.4232213115986652, 0.6601194419559919, -0.3344009168938627]
475 ;1; 53.09734513274337 ; 1 ; [0.6989658633091573, -0.4813210393427728, 0.07912216451491563, -0.27630118914975504]
475 ;2; 61.8421052631579 ; 1 ; [0.5828826072764304, -0.6360987140530757, 0.543455188645824, -0.27630118914975504]
476 ;1; 70.0 ; 1 ; [0.6601940557942266, -0.6554265761825246, 0.19555367031574108, -0.3729404997970004]
476 ;2; 70.0 ; 1 ; [0.6601940557942266, -0.732660713251803, 0.3114048759196587, -0.3729404997970004]
477 ;1; 61.29032258064516 ; 1 ; [0.5058802499298084, -0.3854546500568619, 0.6971893905807045, -0.4115189512631049]
477 ;2; 50.0 ; 0 ; [0.6600397419883622, -0.5396141421154158, 0.38887040646359683, -0.2958993322191895]
478 ;1; 55.68181818181818 ; 0 ; [0.7370424082716099, -0.36635814297810854, 0.23486507389710146, -0.3729019985024372]
478 ;2; 58.42696629213483 ; 1 ; [0.7755052400800921, -0.09711832031873313, 0.157939410280137, -0.334439166693955]
479 ;1; 52.459016393442624 ; 0 ; [0.7178686866150816, -0.020269582365385674, 0.3308490706751687, -0.41128790464730236]
479 ;2; 52.25225225225225 ; 0 ; [0.5259389635765963, -0.15462038849232537, 0.1773052922443804, -0.21935818160881704]
480 ;1; 46.774193548387096 ; 0 ; [0.7176767568920431, -0.5572697544547636, 0.17730529224438032, -0.10431550561954897]
480 ;2; 55.42168674698795 ; 0 ; [0.6985221513398301, -0.6338881766636159, 0.1964598977965934, -0.04685168896290957]
481 ;1; 63.1578947368421 ; 0 ; [0.6219803475531864, -0.4425336671970067, 0.7322525243030991, -0.14252894369621416]
481 ;2; 60.29411764705882 ; 0 ; [0.6793292940403293, -0.32783577422272103, 0.17787937492738543, -0.06606368171335712]
482 ;1; 62.7906976744186 ; 0 ; [0.5074545014183623, -0.25144697750184675, 0.7316981511537233, -0.08516088089357567]
482 ;2; 62.903225806451616 ; 0 ; [0.6982355212287455, -0.384993691369115, 0.4646047234191868, -0.14239518683669064]
483 ;1; 67.1875 ; 1 ; [0.4504682108010008, -0.4802888107644016, 0.7886081293631607, -0.1805132345948052]
483 ;2; 55.208333333333336 ; 1 ; [0.5837479647872484, -0.19468933793672827, 0.4268487971147744, -0.12339334002927052]
484 ;1; 65.78947368421053 ; 1 ; [0.6978735141291867, -0.15664748815608212, 0.19859769843089775, -0.10437241513894749]
484 ;2; 46.93877551020408 ; 0 ; [0.5268563784402921, 0.2613943990834379, 0.3316110261889268, -0.08537051117351473]
485 ;1; 61.224489795918366 ; 1 ; [0.48889057431735755, 0.09054828053023223, 0.6353374591724036, -0.18028502148085124]
485 ;2; 40.42553191489361 ; 1 ; [0.6026740892737926, -0.1939105068608552, 0.18020339934666346, -0.16132110232144542]
486 ;1; 56.481481481481474 ; 0 ; [0.5079493130725605, -0.4023050145035658, 0.2749281755478956, -0.27499083376292394]
486 ;2; 64.70588235294117 ; 0 ; [0.5458013336425729, -0.4401570350735782, 0.3884842372579327, -0.2182128029079054]
487 ;1; 74.32432432432432 ; 1 ; [0.564708417917294, -0.45906411934829944, 0.5208338271809808, -0.2749340557320689]
487 ;2; 56.81818181818182 ; 0 ; [0.6213729494886333, -0.4590641193482995, 0.19973481494339124, -0.23715770135117603]
488 ;1; 65.38461538461539 ; 0 ; [0.3949414813295614, -0.5156719863880677, -0.21538954334824076, -0.08620338924512802]
488 ;2; 42.857142857142854 ; 1 ; [0.86620197443563, -0.40256946804261123, 0.21817011030934244, -0.35010926538452647]
489 ;1; 67.71653543307087 ; 1 ; [0.6402231427814079, -0.6097167303923147, 0.5571383577906754, -0.2747829881664524]
489 ;2; 58.82352941176471 ; 0 ; [0.6214104050461939, -0.6473422058627427, 0.04919443893989778, -0.3124084636368804]
490 ;1; 64.34782608695652 ; 1 ; [0.7341739550310667, -0.6849300558577003, 0.5002486388793885, -0.2560266886444441]
490 ;2; 48.75 ; 1 ; [0.8843750036109171, -0.7037051869301816, 0.35004759029953814, -0.1997012954270002]
491 ;1; 69.90291262135922 ; 1 ; [0.5467605966655583, -0.666192475047364, 0.7626874210105321, -0.19970129542700024]
491 ;2; 55.714285714285715 ; 0 ; [0.5654981962510256, -0.8160932717311032, 0.2192970330319774, -0.1060132974996632]
492 ;1; 44.565217391304344 ; 0 ; [0.19112095653338684, -0.6101857898864019, 0.25673475700374115, -0.0498567115420174]
492 ;2; 44.44444444444444 ; 0 ; [0.565123819011308, -0.722386648629778, 0.032333039516988474, -0.12465728403760162]
493 ;1; 58.71559633027523 ; 0 ; [0.3969908321843587, -0.535572218822056, 0.5740948859593811, -0.14333872701837375]
493 ;2; 84.61538461538461 ; 1 ; [0.4343163552599415, -0.5542349803598473, 0.5367693628837983, -0.14333872701837375]
494 ;1; 54.13533834586466 ; 0 ; [0.5648250466937166, -0.5355908815835936, 0.44354886900253027, -0.2179151221233881]
494 ;2; 69.23076923076923 ; 1 ; [0.4158214092738978, -0.4052126988412522, 0.7415561438421678, -0.19928966744591076]
495 ;1; 67.08860759493672 ; 0 ; [0.6204965307246965, -0.6098878202920509, 0.12753077948977215, -0.3295374720055098]
495 ;2; 48.4375 ; 1 ; [0.6390847531182734, -0.7771818218342444, 0.2576483362448116, -0.36671391679266385]
496 ;1; 76.85950413223141 ; 1 ; [0.7133632898030074, -0.6286247484647763, 0.33192687292954554, -0.49670135599094845]
496 ;2; 67.3076923076923 ; 0 ; [0.6020569025809335, -0.5544204903167271, 0.44323326015161935, -0.44104816237991146]
497 ;1; 54.54545454545454 ; 0 ; [0.7132519834157853, -0.49882294989930126, 0.14671304459201454, -0.32985308154505966]
497 ;2; 63.013698630136986 ; 1 ; [0.5651401357437627, -0.221113235514259, 0.1837410065100202, -0.16322725291403425]
498 ;1; 68.04123711340206 ; 0 ; [0.528149201787675, -0.4430588392507848, -0.26015020096303143, -0.05225445104577134]
498 ;2; 53.333333333333336 ; 0 ; [0.4727182872544777, -0.424581867739719, 0.16482014379148152, -0.16311628011216597]
499 ;1; 49.473684210526315 ; 1 ; [0.583469254491806, -0.46149885681882846, 0.3494050891870286, -0.10774079649350181]
499 ;2; 47.22222222222222 ; 0 ; [0.5097091103117453, -0.5536990370439043, 0.2018848008269074, -0.07086072440347152]
500 ;1; 71.17117117117117 ; 1 ; [0.6755034743924765, -0.38790467296317316, 0.4045223569255789, -0.12612551243038195]
500 ;2; 47.25274725274725 ; 1 ; [0.7123098232183989, -0.7743713356353573, 0.36771600809965643, -0.27335090773407134]


